ID,NAME,LAT,LON
KVNX,VANCE AFB,36.740617,-98.127717
PACG,SITKA,56.852778,-135.529167
PAEC,NOME,64.511389,-165.295
TJUA,SAN JUAN,18.115667,-66.078167
TJRV,JOSE APONTE DE LA TORR,18.256,-65.637
TCVG,COVINGTON,38.898056,-84.58
TIAH,HOUSTON INTL,30.065,-95.566944
TRDU,RALEIGH,36.001944,-78.696944
TICH,WICHITA,37.506944,-97.436944
KAMX,MIAMI,25.611083,-80.412667
KAPX,GAYLORD,44.90635,-84.719533
KCXX,BURLINGTON,44.511,-73.166431
KFSX,FLAGSTAFF,34.574333,-111.198444
KGYX,PORTLAND,43.891306,-70.256361
KHNX,SAN JOAQUIN VALLEY,36.314181,-119.632139
KHTX,HUNTSVILLE,34.930556,-86.083611
TBNA,NASHVILLE,35.98,-86.661944
TSTL,ST LOUIS,38.805,-90.488889
TTPA,TAMPA,27.86,-82.518056
TIAD,WASHINGTON DULLES,39.083889,-77.528889
KIND,INDIANAPOLIS,39.7075,-86.280278
KINX,TULSA,36.175131,-95.564161
KIWX,FT WAYNE,41.358611,-85.7
KLOT,CHICAGO,41.604444,-88.084444
KMAF,MIDLAND ODESSA,31.943461,-102.18925
KCAE,COLUMBIA,33.948722,-81.118278
KAKQ,NORFOLK RICH,36.98405,-77.007361
KBBX,BEALE AFB,39.495639,-121.631611
KBGM,BINGHAMTON,42.199694,-75.984722
KBIS,BISMARCK,46.770833,-100.760556
KDGX,JACKSON BRANDON,32.279944,-89.984444
KEPZ,EL PASO,31.873056,-106.698
KFDR,ALTUS AFB,34.362194,-98.976667
KFWS,DALLAS,32.573,-97.30315
KGJX,GRAND JUNCTION,39.062169,-108.213761
KICT,WICHITA,37.654444,-97.443056
KLBB,LUBBOCK,33.654139,-101.814167
KLSX,ST LOUIS,38.698611,-90.682778
KLZK,LITTLE ROCK,34.8365,-92.262194
KMLB,MELBOURNE,28.113194,-80.654083
KNKX,SAN DIEGO,32.919017,-117.0418
KSJT,SAN ANGELO,31.371278,-100.4925
PAHG,ANCHORAGE,60.725914,-151.351467
KFSD,SIOUX FALLS,43.587778,-96.729444
TORD,CHICAGO OHARE,41.796944,-87.858056
TDEN,DENVER,39.728056,-104.52611
TDTW,DETROIT,42.111111,-83.515
TMEM,MEMPHIS,34.896111,-89.993056
TSLC,SALT LAKE CITY,40.966944,-111.93
KBOX,BOSTON,41.955778,-71.136861
KFCX,ROANOKE,37.0244,-80.273969
KFSX,FLAGSTAFF,34.574333,-111.198444
KHPX,FT CAMPBELL,36.736972,-87.285583
KILN,CINCINNATI,39.420483,-83.82145
KJGX,ROBINS AFB,32.675683,-83.350833
KLTX,WILMINGTON,33.98915,-78.429108
KMHX,MOREHEAD CITY,34.775908,-76.876189
KMTX,SALT LAKE CITY,41.262778,-112.447778
KNQA,MEMPHIS,35.344722,-89.873333
KRIW,RIVERTON,43.066089,-108.4773
KMAX,MEDFORD,42.081169,-122.717369
KMVX,GRAND FORKS,47.527778,-97.325556
KOTX,SPOKANE,47.680417,-117.626778
KRGX,RENO,39.754056,-119.462028
LPLA,LAJES AB,38.73028,-27.32167
KTYX,FT DRUM,43.755694,-75.679861
KVAX,MOODY AFB,30.890278,-83.001806
TBOS,BOSTON,42.158056,-70.933056
TBWI,BALTIMORE WASHINGTON,39.09,-76.63
TCMH,COLUMBUS,40.006111,-82.715
TDFW,DALLAS FT WORTH,33.065,-96.91805600000002
TDAY,DAYTON,40.021944,-84.123056
TMIA,MIAMI,25.758056,-80.491111
TJFK,NYC JFK,40.588889,-73.881111
TPHX,PHOENIX,33.421111,-112.16305
KVWX,EVANSVILLE,38.26025,-87.724528
KARX,LA CROSSE,43.822778,-91.191111
KDLH,DULUTH,46.83694400000001,-92.209722
KEAX,KANSAS CITY,38.81025,-94.264472
KGRR,GRAND RAPIDS,42.893889,-85.544889
KIWA,PHOENIX,33.289233,-111.669917
KOKX,NYC,40.865528,-72.863917
KPDT,PENDLETON,45.69065,-118.852931
KRLX,CHARLESTON,38.311111,-81.722778
KSHV,SHREVEPORT,32.450833,-93.84125
KUEX,HASTINGS,40.320833,-98.441944
KVTX,LOS ANGELES,34.412017,-119.17875
PHKM,KAMUELA,20.125278,-155.777778
PHWA,S SHORE,19.095,-155.568889
TJUA,SAN JUAN,18.115667,-66.078167
RODN,KADENA,26.3078,127.903469
TJBQ,RAFAEL HERNANDEZ AP,18.485,-67.143
TMSP,MINNEAPOLIS,44.871111,-92.933056
TMCO,ORLANDO INTL,28.343889,-81.326111
TPBI,W PALM BEACH,26.688056,-80.273056
KABR,ABERDEEN,45.455833,-98.413333
KAMA,AMARILLO,35.233333,-101.709278
KCRP,CORPUS CHRISTI,27.784017,-97.51125
KDDC,DODGE CITY,37.760833,-99.968889
KDFX,LAUGHLIN AFB,29.273139,-100.280333
KGGW,GLASGOW,48.206361,-106.624694
KICX,CEDAR CITY,37.59105,-112.862183
KJKL,JACKSON,37.590833,-83.313056
KLNX,N PLATTE,41.957944,-100.576222
KMRX,KNOXVILLE,36.168611,-83.401944
KTBW,TAMPA,27.7055,-82.401778
KTFX,GREAT FALLS,47.45958299999999,-111.385333
KTLX,OKLAHOMA CITY,35.333361,-97.277761
PGUA,ANDERSEN AFB AGANA,13.455833,144.811111
TATL,ATLANTA,33.646944,-84.261944
TCLT,CHARLOTTE,35.336944,-80.885
TMDW,CHICAGO MIDWAY,41.651111,-87.73
TSDF,LOUISVILLE,38.046111,-85.61
TMKE,MILWAUKEE,42.818889,-88.046111
TSJU,SAN JUAN,18.473889,-66.178889
TDCA,WASHINGTON NATL,38.758889,-76.961944
KABX,ALBUQUERQUE,35.149722,-106.823889
KAMX,MIAMI,25.611083,-80.412667
KATX,SEATTLE,48.19461100000001,-122.495694
KBRO,BROWNSVILLE,25.916,-97.418967
KCYS,CHEYENNE,41.151919,-104.806031
KDAX,SACRAMENTO,38.501111,-121.677833
KDYX,DYESS AFB,32.5385,-99.254333
KESX,LAS VEGAS,35.70135,-114.89165
KGSP,GREER,34.883306,-82.219833
KHGX,HOUSTON,29.4719,-95.078733
KMBX,MINOT AFB,48.393056,-100.864444
KPBZ,PITTSBURGH,40.531717,-80.217967
KRAX,RALEIGH DURHAM,35.665519,-78.48975
KSGF,SPRINGFIELD,37.235239,-93.400419
KHDX,HOLLOMAN AFB,33.077,-106.120033
KSRX,FT SMITH,35.290417,-94.361889
PAIH,MIDDLETON IS,59.460767,-146.303447
PHMO,MOLOKAI,21.132778,-157.180278
TIDS,INDIANAPOLIS,39.636944,-86.436111
TMCI,KANSAS CITY,39.498056,-94.74194400000002
TEWR,NEWARK,40.593056,-74.27
TPHL,PHILA,39.948889,-75.068889
KOUN,NORMAN NSSL,35.236058,-97.46235
KCCX,STATE COLLEGE,40.923167,-78.003722
KBLX,BILLINGS,45.853778,-108.606806
KBYX,KEY W,24.5975,-81.703167
KCLE,CLEVELAND,41.413217,-81.859867
KCLX,CHARLESTON,32.655528,-81.042194
KDTX,DETROIT,42.7,-83.471667
KDVN,DAVENPORT,41.611667,-90.580833
KEMX,TUCSON,31.89365,-110.63025
KEOX,FT RUCKER,31.460556,-85.459389
KEVX,EGLIN AFB,30.565033,-85.921667
KFDX,CANNON AFB,34.634167,-103.618889
KFFC,ATLANTA,33.36355,-84.56595
KFTG,DENVER FRONT RANGE AP,39.786639,-104.545806
KGRB,GREEN BAY,44.498633,-88.111111
KGRK,FT HOOD,30.721833,-97.382944
KGWX,COLUMBUS AFB,33.896917,-88.329194
KLWX,STERLING,38.976111,-77.4875
KMUX,SAN FRANCISCO,37.155222,-121.898444
KMXX,MAXWELL AFB,32.53665,-85.78975
KOAX,OMAHA,41.320369,-96.366819
KTWX,TOPEKA,38.99695,-96.23255
PABC,BETHEL FAA,60.791944,-161.876389
PHKI,S KAUAI,21.893889,-159.5525
KBHX,EUREKA,40.498583,-124.292167
KBUF,BUFFALO,42.948789,-78.736781
KCBX,BOISE,43.490217,-116.236033
KDMX,DES MOINES,41.7312,-93.722869
KENX,ALBANY,42.586556,-74.064083
KEWX,AUSTIN SAN ANTONIO,29.704056,-98.02861099999998
KGLD,GOODLAND,39.366944,-101.700278
KLRX,ELKO,40.73955,-116.8027
KLVX,LOUISVILLE,37.975278,-85.943889
KMOB,MOBILE,30.679444,-88.24
KMPX,MINNEAPOLIS,44.848889,-93.565528
KMSX,MISSOULA,47.041,-113.986222
KPAH,PADUCAH,37.068333,-88.771944
KSOX,SANTA ANA MOUNTAINS,33.817733,-117.636
KUDX,RAPID CITY,44.124722,-102.83
KVBX,VANDENBERG AFB,34.83855,-120.397917
PAIH,MIDDLETON IS,59.460767,-146.303447
PAKC,KING SALMON,58.67944399999999,-156.629444
PAPD,FAIRBANKS,65.035114,-147.501431
TADW,ANDREWS AFB,38.695,-76.845
TLVE,CLEVELAND,41.29,-82.008056
TDAL,DALLAS LOVE FLD,32.926111,-96.968056
TMSY,NEW ORLEANS,30.021944,-90.403056
TOKC,NORMAN WFO,35.276111,-97.51
TPIT,PITTSBURGH,40.501111,-80.486111
TTUL,TULSA,36.071111,-95.826944
KLIX,NEW ORLEANS,30.336667,-89.825417
KPOE,FT POLK,31.155278,-92.976111
RKJK,KUNSAN,35.924167,126.622222
TLAS,LAS VEGAS,36.143889,-115.00694
KDOX,DOVER AFB,38.825767,-75.440117
KILX,LINCOLN,40.1505,-89.336792
KMQT,MARQUETTE,46.531111,-87.548333
KRTX,PORTLAND,45.715039,-122.965
KTLH,TALLAHASSEE,30.397583,-84.328944
KJAX,JACKSONVILLE,30.484633,-81.7019
KPUX,PUEBLO,38.45955,-104.18135
KEYX,EDWARDS,35.09785,-117.56075
THOU,HOUSTON HOBBY,29.516111,-95.24194400000002
KCBW,HOULTON,46.03925,-67.806431
KBMX,BIRMINGHAM,33.172417,-86.770167
KDIX,PHILA,39.947089,-74.410731
KLCH,LAKE CHARLES,30.125306,-93.21588900000002
KSFX,POCATELLO,43.1056,-112.686133
KMKX,MILWAUKEE,42.9679,-88.550667
KOHX,NASHVILLE,36.247222,-86.5625
KYUX,YUMA,32.495281,-114.656711
RKSG,CAMP HUMPHREYS,37.207569,127.285561
TFLL,FT LAUDERDALE,26.143056,-80.343889
KLGX,LANGLEY HILL NW WASHIN,47.11694399999999,-124.106667
